"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays__PREDICT1371499115664.csv","3362.0","44.27387947633396","21.650241336063605","983.0","54.53081421601332","17.72727146717573","732.0","42.56452773187631","29.73813037309042","1647.0","37.863192229917544","18.526551959959537"
"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_timeOfDay_weekdays__PREDICT1371499635109.csv","3347.0","45.96966827235356","22.384097795367804","938.0","60.06816468296851","20.460791771591982","760.0","42.62994413156282","29.496195576371996","1649.0","37.90058906998541","18.492503977446553"
"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_monthOfYear_PREDICT1371499244216.csv","3256.0","47.94277342922768","22.47150986717734","931.0","63.086121434274965","23.129916113308465","651.0","49.67822635825307","29.85381852149624","1674.0","35.283672728673785","16.44097369183978"
"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_timeOfDay_seasonOfYear_PREDICT1371499517663.csv","3361.0","47.14540145903053","22.846997172507372","931.0","63.22200253138848","22.467539511391166","781.0","42.61069500814354","29.838560462569163","1649.0","38.48898049292702","17.887917950798084"
"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_timeOfDay_weekdays_monthOfYear_PREDICT1371499756850.csv","3285.0","49.78329784947755","22.946130140423598","909.0","65.2917786201943","22.925023851153973","702.0","49.0545121599601","27.314118277301247","1674.0","38.698526538578136","19.68596875471769"
"newPredictions/NEWQuarterTrain_1PTrim_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_seasonOfYear_PREDICT1371499386811.csv","3304.0","46.71184015592636","23.230088411229513","926.0","60.94339291696704","21.854404189183665","751.0","42.571160096628475","29.27673061079225","1627.0","39.14368562961888","19.726869928091702"
"newPredictions/NEWQuarterTrain_1PTrim_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays__PREDICT1371499896012.csv","2960.0","50.05623856843179","23.909077436127628","784.0","65.37958900604889","22.533221090105396","714.0","45.17525570187158","31.22471716653072","1462.0","42.22446289013892","19.454239897841745"
"newPredictions/NEWQuarterTrain_1PTrim_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_monthOfYear_PREDICT1371499977306.csv","3061.0","51.07897769334992","25.011950737494516","803.0","68.11379862168539","24.485298490589923","675.0","47.18578981930841","29.88729070231991","1583.0","41.22275290263003","21.75043494905389"
"newPredictions/NEWQuarterTrain_1PTrim_Price_Consump_windSpeed_timeOfDay_weekdays_seasonOfYear_PREDICT1371500134120.csv","2726.0","53.96614734047229","25.136104098222017","693.0","72.89479927125625","25.515019325988014","688.0","47.741270147781194","31.836162110702816","1345.0","44.438316286901966","19.826874168037033"
"newPredictions/NEWQuarterTrain_1PTrim_Price_Consump_windSpeed_timeOfDay_PREDICT1371500058719.csv","2746.0","54.84363323698644","25.29764403867073","654.0","73.5895410574326","25.939906426531056","719.0","48.11199499356433","32.71111356254324","1373.0","45.83293105421819","19.255845104871053"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_weekdays_monthOfYear_PREDICT1371470595375.csv","3003.0","60.13636582872365","27.90032247189066","873.0","98.61045397685518","30.610717287443006","560.0","50.738678607239244","41.497245571303814","1570.0","38.32906513373817","15.669834035666872"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_seasonOfYear_PREDICT1371469803190.csv","3025.0","57.11704381282704","28.866610884377746","893.0","92.4718362958048","31.291323124928898","574.0","47.40076776160077","42.74697871226819","1558.0","37.88815648901257","16.637800833046725"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_monthOfYear_PREDICT1371469664566.csv","3016.0","66.54617658481159","31.764114027818813","933.0","121.85291959055326","44.05739282471181","540.0","50.427476851276495","40.248994531704","1543.0","37.15514413065661","16.18049455223555"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays__PREDICT1371469544317.csv","2912.0","65.94760488566072","32.434685840104535","812.0","115.87222447426461","38.63076960633699","586.0","49.81315514154519","45.11493295462982","1514.0","40.60497750229428","18.277437679536327"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_seasonOfYear_PREDICT1371469434636.csv","3116.0","69.46456573162989","32.649703481633544","817.0","135.51051928820527","42.74517911897687","702.0","44.67303628475105","43.461129764311764","1597.0","38.52374764935763","16.96952704161723"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_seasonOfYear_PREDICT1371470382197.csv","3017.0","68.35170628833353","33.13240829246551","830.0","126.09277614407003","41.759856122939155","699.0","45.502525842322214","41.567611349946446","1488.0","42.18278923103954","20.335420126499766"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_monthOfYear_PREDICT1371470265754.csv","2923.0","71.81221459039902","33.56569005362333","794.0","138.89355847251542","48.79463919585925","582.0","48.72223702795161","41.026478502851816","1547.0","38.81868985064711","16.548386860025076"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_PREDICT1371471817228.csv","2774.0","69.62135682833822","33.91973188687326","725.0","120.43910755180721","38.618104734776246","645.0","53.27584199059583","49.78887236432854","1404.0","43.76717991404325","18.49409689285464"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_weekdays_seasonOfYear_PREDICT1371474938516.csv","2726.0","68.21240066784475","33.924973759921414","649.0","119.52033790550188","39.161641679463784","651.0","50.24901892187974","49.41179972534243","1426.0","43.20398404907552","18.38235334619863"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_PREDICT1371467338442.csv","2682.0","69.0876112306378","33.943578356701956","648.0","117.35252948892882","37.38531101585721","722.0","50.09468952925411","46.20041097574632","1312.0","47.13361381295672","22.169654398052554"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_monthOfYear_PREDICT1371478978551.csv","2690.0","68.43356684303338","34.25957187958441","660.0","118.0294816584242","39.8249568283098","628.0","51.825413930985356","47.30359261362348","1402.0","43.69274541552661","20.302517617511022"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_monthOfYear_PREDICT1371468316954.csv","2765.0","69.81501854248629","35.32955994306112","702.0","118.85120707397631","43.10941601452819","626.0","53.91309051778099","42.47485068119457","1437.0","44.964323162398095","24.135699835860812"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_weekdays_monthOfYear_PREDICT1371478677664.csv","2736.0","70.58256855839568","35.33426798640562","630.0","125.7976579102771","46.36809193758535","661.0","52.11994197793561","46.20278397660622","1445.0","43.018221479830174","18.907513030370364"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_weekdays__PREDICT1371476807615.csv","2642.0","71.48787410914565","35.338823881092424","642.0","124.0641586654168","39.28127918029704","684.0","51.62254204024883","50.04163215778864","1316.0","46.95465974361536","21.354876199166377"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_PREDICT1371469212560.csv","2979.0","73.70059245322814","35.33964887013534","830.0","142.19843875397413","48.21171884214899","639.0","48.53158018661776","44.20720912054516","1510.0","41.20396692762568","19.03492620331809"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_weekdays__PREDICT1371470486462.csv","2851.0","68.33787219333475","35.3672667034788","816.0","123.09374905183007","48.58885891878909","613.0","48.0498841158869","43.346281883268844","1422.0","42.486955607548516","19.466811157153323"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_seasonOfYear_PREDICT1371469422589.csv","2643.0","69.75153843897961","35.4343074783121","676.0","117.88586380906655","39.62060390079513","664.0","52.83249942310603","50.104173969136845","1303.0","46.34007367332006","21.292185293331247"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_timeOfDay_monthOfYear_PREDICT1371477621690.csv","2735.0","69.33628572580622","35.51435686188641","665.0","122.7300957490567","47.96848527699702","674.0","50.42563331756306","45.74816428172375","1396.0","43.47391751455129","18.49840498567543"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_temperatureRow_timeOfDay_weekdays__PREDICT1371467233176.csv","2603.0","71.39302569165514","35.68233751892927","821.0","110.7192567975318","38.448444852703375","469.0","59.41646056212019","44.636221934940295","1313.0","50.88077620939885","26.892343706590367"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_weekdays_PREDICT1371469167158.csv","2735.0","69.13520522258864","35.79060967506501","715.0","111.94146490423505","38.08234584910827","646.0","56.1692252286383","49.97538120216278","1374.0","46.75499545681665","23.433228899209283"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_PREDICT1371470167335.csv","2805.0","75.7723078401601","35.81932009629728","701.0","145.3304855110024","47.19424460120885","667.0","47.31841230892699","43.99116263017937","1437.0","44.94409623545251","21.159244817202005"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays_seasonOfYear_PREDICT1371478122555.csv","2704.0","70.74697817213787","35.83611747196054","713.0","120.86429906336814","40.86501982262434","592.0","54.6450242270551","45.48710370720746","1399.0","45.23545296252748","24.82620103252733"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_weekdays__PREDICT1371473390207.csv","2743.0","67.8767873280382","36.01319726279238","740.0","116.52075218943894","46.65958229087471","639.0","50.500231735458385","46.63948244135672","1364.0","44.42623037642312","20.05869460780751"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed__PREDICT1371468777382.csv","2464.0","69.89500064110878","36.41330309558229","626.0","102.07603908034032","36.072431634814365","615.0","60.91910980883168","53.50889140891506","1223.0","52.49113993589284","23.847265456158738"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_weekdays_monthOfYear_PREDICT1371471526838.csv","2654.0","69.70282028015909","36.491778076841626","696.0","114.89087097776935","46.45935480225497","585.0","55.341863962274516","46.36386706130684","1373.0","46.58249949536505","21.61202879443285"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_weekdays_monthOfYear_PREDICT1371469998653.csv","2585.0","74.19337819808761","36.59042884032201","668.0","132.82078045818625","51.601953684909475","554.0","55.94412200331604","45.98484421468326","1363.0","43.909768649092435","18.28597367611046"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_weekdays_PREDICT1371469924241.csv","2740.0","69.49627825078775","36.89179700287074","741.0","109.34884065335356","38.16154233140541","668.0","54.857089131519814","48.183822067411405","1331.0","50.58624828831383","27.470469208064213"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow__PREDICT1371473674021.csv","2820.0","71.31232611453963","37.05091112917023","773.0","118.70075860785603","39.797974357755905","672.0","54.113224990048735","49.30363614831048","1375.0","48.67032758792107","25.801069943375815"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_temperatureRow_timeOfDay_seasonOfYear_PREDICT1371471269144.csv","2867.0","78.6908505026299","37.18351076272674","686.0","153.7818496038094","49.599767872557955","678.0","52.238374970855624","49.97134425163499","1503.0","42.21195782557581","18.280442813672373"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_timeOfDay_weekdays_seasonOfYear_PREDICT1371470720978.csv","2879.0","71.88908599722613","37.63195800207956","759.0","138.37094443109163","56.242611677327716","659.0","45.041912090293664","42.19267122329218","1461.0","42.16307260202712","20.253432829733995"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_timeOfDay_weekdays_monthOfYear_PREDICT1371468274581.csv","2392.0","79.70791261409866","37.751298607882674","697.0","142.17099511435697","54.11605782884169","454.0","60.15923266250282","42.08706945940664","1241.0","47.52211070260102","22.225901053520328"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_temperatureRow_timeOfDay_weekdays_seasonOfYear_PREDICT1371467468753.csv","2592.0","78.56567955967402","37.76633013811549","784.0","142.45597664997223","50.58560515189839","476.0","58.403154343070646","44.273073136316434","1332.0","45.76985065440244","23.271816629127162"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_temperatureRow_timeOfDay_weekdays_monthOfYear_PREDICT1371467341426.csv","2463.0","84.5015018886898","38.21232047004514","681.0","158.47402281427043","59.04534937349379","472.0","61.98895845584593","42.13645718077112","1310.0","45.90651876913622","19.644446259414362"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_monthOfYear_PREDICT1371469060043.csv","2708.0","76.18379277629991","38.39811091143556","640.0","139.2787183673421","54.40754849655537","644.0","55.81273519415156","47.88881920262471","1424.0","44.14089176962915","19.27300150420411"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_seasonOfYear_PREDICT1371468925911.csv","2527.0","75.51773588225288","38.459802152977765","638.0","123.13402502300333","42.1849530068996","707.0","58.93277554992489","52.733171949812366","1182.0","52.24423927593517","24.96091166491029"
"newPredictions/NEWQuarterTrain_Price_Consump_windSpeed_weekdays_PREDICT1371471019164.csv","2436.0","75.62662468849388","38.513854763380664","610.0","120.04581583832838","38.037508240786735","681.0","60.597565437786635","45.28389389996548","1145.0","53.58402576414869","33.79358530288779"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow__PREDICT1371468994411.csv","2868.0","71.5801680704224","38.94244128704612","770.0","118.42903269326806","46.71559828218304","719.0","55.658141424555026","49.55777055348541","1379.0","48.38503958768866","25.151076590864097"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_weekdays_seasonOfYear_PREDICT1371470088413.csv","2636.0","75.30848626576407","39.003403356836756","646.0","130.5389829251637","48.14680752591903","669.0","54.53158111063518","49.1010630145359","1321.0","49.46829263756066","24.57260548675045"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_windSpeed_temperatureRow_timeOfDay_monthOfYear_PREDICT1371469314462.csv","3072.0","77.69775524933829","39.309538369654575","834.0","161.77738822734918","70.25682185420291","596.0","48.45503827180517","41.45868745107265","1642.0","36.57006824898079","14.487213945180017"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_timeOfDay_weekdays_seasonOfYear_PREDICT1371468405034.csv","2377.0","81.57608077781575","39.330269791411425","699.0","146.4891495637251","53.98149666031746","479.0","57.46599728534443","43.79763565908932","1199.0","50.97384180773725","24.9913252389737"
"newPredictions/NEWQuarterTrain_MATRIX_Price_Consump_temperatureRow_timeOfDay_seasonOfYear_PREDICT1371467129414.csv","2542.0","85.50948001433116","39.62664519865888","703.0","163.7217076233999","58.30438647917483","535.0","55.27633267553723","43.717512339879306","1304.0","49.525169811625254","22.55018888235695"
